Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
131361;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7541;Fevereiro de 2022;0;79,74;N�o;N�o
131360;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7541;Fevereiro de 2022;0;400,35;N�o;N�o
132818;Empr�stimo Consignado (120);27/04/2022;424;Banco Bradesco;7541;Maio de 2022;96;400,35;N�o;N�o
131989;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7541;Maio de 2022;0;12,12;N�o;Sim
134052;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7541;Junho de 2022;0;313,68;Sim;N�o
134053;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7541;Junho de 2022;0;57,48;Sim;N�o
134338;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7541;Junho de 2022;94;57,48;N�o;N�o
134337;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7541;Junho de 2022;82;313,68;N�o;N�o
133934;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7541;Junho de 2022;0;12,12;N�o;Sim
133124;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;7541;Junho de 2022;96;79,74;N�o;N�o
135001;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7541;Julho de 2022;0;12,12;N�o;Sim
135593;Empr�stimo Consignado (120);12/02/2025;424;Banco Bradesco;7541;Mar�o de 2025;120;22,37;Sim;N�o
135834;Empr�stimo Consignado (120);12/02/2025;424;Banco Bradesco;7541;Mar�o de 2025;120;67,52;Sim;N�o
135533;Empr�stimo Consignado (120);12/02/2025;424;Banco Bradesco;7541;Mar�o de 2025;96;78,96;Sim;N�o
135201;Empr�stimo Consignado (120);12/02/2025;424;Banco Bradesco;7541;Mar�o de 2025;96;82,24;Sim;N�o
131491;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4921;Fevereiro de 2022;0;1121,96;N�o;N�o
131255;Plano Odontol�gico;09/05/2022;999;Dental Med Center;4921;Maio de 2022;0;38,09;N�o;Sim
132060;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4921;Maio de 2022;0;42,8;N�o;Sim
134113;Plano Odontol�gico;03/06/2022;999;Dental Med Center;4921;Junho de 2022;0;38,09;N�o;Sim
133863;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4921;Junho de 2022;0;57,03;N�o;Sim
134852;Plano Odontol�gico;07/07/2022;999;Dental Med Center;4921;Julho de 2022;0;38,09;N�o;Sim
134851;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;4921;Julho de 2022;0;57,03;N�o;Sim
135603;Empr�stimo Consignado (120);27/11/2023;424;Banco Bradesco;4921;Dezembro de 2023;96;541,59;Sim;N�o
135425;Empr�stimo Consignado (120);27/11/2023;424;Banco Bradesco;4921;Dezembro de 2023;120;496,8;Sim;N�o
